Date,ASX 200
2013-05,4926.60009765625
2013-06,4802.60009765625
2013-07,5052.0
2013-08,5135.0
2013-09,5218.89990234375
2013-10,5425.5
2013-11,5320.10009765625
2013-12,5352.2001953125
2014-01,5190.0
2014-02,5404.7998046875
2014-03,5394.7998046875
2014-04,5489.10009765625
2014-05,5492.5
2014-06,5395.7001953125
2014-07,5632.89990234375
2014-08,5625.89990234375
2014-09,5292.7998046875
2014-10,5526.60009765625
2014-11,5313.0
2014-12,5411.0
2015-01,5588.2998046875
2015-02,5928.7998046875
2015-03,5891.5
2015-04,5790.0
2015-05,5777.2001953125
2015-06,5459.0
2015-07,5699.2001953125
2015-08,5207.0
2015-09,5021.60009765625
2015-10,5239.39990234375
2015-11,5166.5
2015-12,5295.89990234375
2016-01,5005.5
2016-02,4880.89990234375
2016-03,5082.7998046875
2016-04,5252.2001953125
2016-05,5378.60009765625
2016-06,5233.39990234375
2016-07,5562.2998046875
2016-08,5433.0
2016-09,5435.89990234375
2016-10,5317.7001953125
2016-11,5440.5
2016-12,5665.7998046875
2017-01,5620.89990234375
2017-02,5712.2001953125
2017-03,5864.89990234375
2017-04,5924.10009765625
2017-05,5724.60009765625
2017-06,5721.5
2017-07,5720.60009765625
2017-08,5714.5
2017-09,5681.60009765625
2017-10,5909.0
2017-11,5969.89990234375
2017-12,6065.10009765625
2018-01,6037.7001953125
2018-02,6016.0
2018-03,5759.39990234375
2018-04,5982.7001953125
2018-05,6011.89990234375
2018-06,6194.60009765625
2018-07,6280.2001953125
2018-08,6319.5
2018-09,6207.60009765625
2018-10,5830.2998046875
2018-11,5667.2001953125
2018-12,5646.39990234375
2019-01,5864.7001953125
2019-02,6169.0
2019-03,6180.7001953125
2019-04,6325.5
2019-05,6396.89990234375
2019-06,6618.7998046875
2019-07,6812.60009765625
2019-08,6604.2001953125
2019-09,6688.2998046875
2019-10,6663.39990234375
2019-11,6846.0
2019-12,6684.10009765625
2020-01,7017.2001953125
2020-02,6441.2001953125
2020-03,5076.7998046875
2020-04,5522.39990234375
2020-05,5755.7001953125
2020-06,5897.89990234375
2020-07,5927.7998046875
2020-08,6060.5
2020-09,5815.89990234375
2020-10,5927.60009765625
2020-11,6517.7998046875
2020-12,6587.10009765625
2021-01,6607.39990234375
2021-02,6673.2998046875
2021-03,6790.7001953125
2021-04,7025.7998046875
2021-05,7161.60009765625
2021-06,7313.0
2021-07,7392.60009765625
2021-08,7534.89990234375
2021-09,7332.2001953125
2021-10,7323.7001953125
2021-11,7256.0
2021-12,7444.60009765625
2022-01,6971.60009765625
2022-02,7049.10009765625
2022-03,7499.60009765625
2022-04,7435.0
2022-05,7211.2001953125
2022-06,6568.10009765625
2022-07,6945.2001953125
2022-08,6986.7998046875
2022-09,6474.2001953125
2022-10,6863.5
2022-11,7284.2001953125
2022-12,7038.7001953125
2023-01,7476.7001953125
2023-02,7258.39990234375
2023-03,7177.7998046875
2023-04,7309.2001953125
2023-05,7091.2998046875
2023-06,7203.2998046875
2023-07,7410.39990234375
2023-08,7305.2998046875
2023-09,7048.60009765625
2023-10,6780.7001953125
2023-11,7087.2998046875
2023-12,7590.7998046875
2024-01,7555.39990234375
